4.44000000e-02+0.j,1.55768394e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174236e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
4.45000000e-02+0.j,1.61159039e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174206e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
4.46000000e-02+0.j,1.56803131e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174213e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
4.47000000e-02+0.j,1.53586864e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174213e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
4.48000000e-02+0.j,1.55618191e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174225e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
4.49000000e-02+0.j,1.52156353e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174221e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
4.50000000e-02+0.j,1.56707764e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174202e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
4.51000000e-02+0.j,1.51886940e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174225e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
4.52000000e-02+0.j,1.52077675e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174198e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
4.53000000e-02+0.j,1.48169994e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174232e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
4.54000000e-02+0.j,1.49228573e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174217e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
4.55000000e-02+0.j,1.52285099e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174198e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
4.56000000e-02+0.j,1.54809952e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174183e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
4.57000000e-02+0.j,1.51710510e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174217e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
4.58000000e-02+0.j,1.49228573e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174232e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
4.59000000e-02+0.j,1.56099796e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174213e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
4.60000000e-02+0.j,1.49078369e-02+0.j,0.00000000e+00+0.j,1.00000000e+00+0.j,3.17580673e+05+0.j,-9.42174232e+02+0.j,9.69812149e+06+0.j,2.37814867e+03+0.j,5.51782772e-06+0.j,8.40867256e-06+0.j,1.39701049e-03+0.j,1.89889706e-03+0.j,7.60824204e-03+0.j,1.18081214e-01+0.j,2.49460204e-06+0.j,2.56186464e-08+0.j,2.82002473e-17+0.j,4.41063265e-18+0.j,1.19599378e-17+0.j,7.56176024e-19+0.j,6.71878932e-17+0.j,2.98157756e-17+0.j,1.12106236e-02+0.j,1.33777521e-01+0.j,1.34147379e-09+0.j,2.12324207e-11+0.j,8.37528483e-17+0.j,1.38701228e-18+0.j,6.46866845e-18+0.j,1.13842729e-23+0.j,2.19424728e-21+0.j,2.03711644e-26+0.j,1.82147495e-26+0.j,2.41821990e-31+0.j,1.58094466e-32+0.j,1.90826009e-19+0.j,2.19581097e-19+0.j,2.50900381e-22+0.j,1.26377540e-08+0.j,2.13788951e-09+0.j,8.22236552e-10+0.j,2.07593593e-09+0.j,1.16714080e-09+0.j,2.52141969e-03+0.j,7.30997224e-07+0.j,1.95825715e-07+0.j,5.19571508e-08+0.j,1.34502667e-13+0.j,3.08062774e-11+0.j,1.13301325e-17+0.j,4.69527325e-21+0.j,2.99687027e-16+0.j,2.66762660e-12+0.j,8.11744433e-10+0.j,3.85612658e-11+0.j,7.23487625e-01+0.j,0.00000000e+00+0.j,1.48302337e-47+0.j,1.10910108e-24+0.j,1.98269913e-25+0.j
